,juliandate,mag1,offset,NMcal
462,2456336.73335,23.045,2.7105714285714293,20.33442857142857
463,2456339.76683,22.408,2.7051428571428566,19.702857142857145
464,2456343.74818,22.517,2.737285714285714,19.779714285714284
465,2456350.71648,23.340999999999998,2.734285714285715,20.606714285714283
466,2456353.76215,22.428,2.751571428571429,19.676428571428573
467,2456357.66379,22.691999999999997,2.799,19.892999999999997
468,2456363.6825900003,22.752,2.721285714285713,20.030714285714286
469,2456367.7351,22.62,2.7448571428571427,19.87514285714286
470,2456370.63988,22.651999999999997,2.745714285714286,19.906285714285712
471,2456374.65868,22.951,2.7567142857142857,20.194285714285716
472,2456377.7305400004,22.909000000000002,2.7740000000000005,20.135
473,2456380.6525,24.183000000000003,2.7812857142857146,21.401714285714288
474,2456385.65555,23.037,2.748999999999999,20.288
475,2456393.7428099997,22.564,2.82,19.744
476,2456396.60217,22.614,2.7572857142857146,19.856714285714286
477,2456399.5962400003,22.851999999999997,2.7507142857142854,20.101285714285712
478,2456402.6518099997,22.397,2.803857142857143,19.593142857142855
479,2456414.6246599997,23.204,4.717714285714286,18.486285714285714
480,2456418.69148,22.636,2.7929999999999993,19.843
481,2456422.59337,22.83,2.763428571428571,20.06657142857143
482,2456428.5355599998,22.801,2.7352857142857134,20.065714285714286
483,2456433.52227,23.034000000000002,2.800571428571429,20.233428571428572
484,2456436.64359,23.483,2.7585714285714293,20.72442857142857
485,2456442.53265,22.811999999999998,2.740142857142857,20.07185714285714
486,2456446.5634,22.861,2.8102857142857154,20.050714285714285
487,2456448.56608,23.156999999999996,2.7772857142857137,20.379714285714282
488,2456452.5504,22.826,2.754714285714285,20.071285714285715
489,2456455.53762,22.965999999999998,2.776571428571429,20.189428571428568
490,2456458.5235099997,23.541,2.7719999999999994,20.769000000000002
491,2456465.52593,22.073,2.7960000000000003,19.277
492,2456473.5363,22.898000000000003,2.814714285714287,20.083285714285715
493,2456476.49132,23.135,2.7801428571428572,20.354857142857146
495,2456486.5578799997,22.815,2.8354285714285714,19.97957142857143
496,2456489.5537400004,22.93,2.822,20.108
497,2456610.83461,23.405,3.182714285714286,20.222285714285714
498,2456618.8231099998,23.155,2.929,20.226000000000003
499,2456621.84283,23.156999999999996,3.248857142857143,19.908142857142852
500,2456628.82075,22.158,2.936,19.222
501,2456632.8220599997,23.194000000000003,2.917000000000001,20.277
502,2456641.83962,22.697,2.932571428571429,19.76442857142857
503,2456645.80799,23.099,2.9462857142857146,20.152714285714286
504,2456648.8278799998,23.21,2.898571428571429,20.31142857142857
505,2456653.82482,22.747,2.9511428571428566,19.795857142857145
506,2456656.78959,22.881,2.9037142857142855,19.977285714285713
507,2456659.82015,22.873,2.913999999999999,19.959000000000003
508,2456662.7952799997,22.987,2.952142857142857,20.034857142857142
509,2456665.81781,23.046,2.9851428571428564,20.06085714285714
510,2456671.78438,22.976999999999997,2.986,19.990999999999996
511,2456673.79507,23.255,2.9950000000000006,20.259999999999998
512,2456677.81671,22.807,2.950857142857143,19.856142857142856
513,2456680.73572,25.482,3.596142857142858,21.88585714285714
514,2456683.7856,23.259,3.0258571428571424,20.23314285714286
515,2456687.71066,22.987,3.0604285714285715,19.926571428571428
516,2456691.78337,22.482,2.9525714285714293,19.52942857142857
517,2456694.75012,22.888,2.955142857142858,19.932857142857145
518,2456696.69094,22.936999999999998,2.975428571428572,19.961571428571425
519,2456699.74082,23.07,2.9678571428571416,20.10214285714286
520,2456703.7533,23.304000000000002,3.050285714285714,20.253714285714288
521,2456708.65987,23.138,3.1137142857142845,20.024285714285718
522,2456711.73612,22.926,3.007857142857143,19.918142857142854
523,2456713.72541,22.116,3.010857142857143,19.105142857142855
524,2456715.61589,22.906999999999996,2.899285714285714,20.007714285714282
525,2456718.7177,22.643,2.8875714285714276,19.755428571428574
526,2456721.73227,23.003,2.9411428571428573,20.061857142857143
527,2456724.69864,22.491,2.882428571428572,19.608571428571427
528,2456727.6381200003,23.022,2.8325714285714283,20.18942857142857
529,2456731.73812,22.524,2.8741428571428567,19.649857142857144
530,2456735.61223,23.233,2.924285714285714,20.308714285714288
531,2456738.73458,22.796,2.8344285714285715,19.96157142857143
532,2456741.7253799997,22.628,2.848,19.78
533,2456745.7168900003,22.679000000000002,2.864,19.815
534,2456748.6228099996,22.469,2.8692857142857133,19.59971428571429
535,2456751.63395,22.961,2.9854285714285704,19.975571428571428
536,2456757.63093,23.115,2.849571428571429,20.26542857142857
537,2456760.59416,22.925,2.811714285714285,20.113285714285716
538,2456763.6107900003,23.213,2.817857142857142,20.395142857142858
539,2456767.67806,22.604,2.849714285714285,19.754285714285714
540,2456771.5808200003,22.689,2.828285714285714,19.860714285714288
541,2456794.53452,22.930999999999997,3.336142857142857,19.59485714285714
542,2456803.49178,22.494,2.9984285714285717,19.495571428571427
543,2456809.52141,22.414,2.873,19.541
544,2456825.53385,22.743000000000002,2.8758571428571424,19.86714285714286
545,2456836.51314,22.746,3.0174285714285713,19.728571428571428
546,2456856.53023,23.061999999999998,2.9257142857142857,20.136285714285712
547,2457009.81506,22.283,2.9262857142857146,19.356714285714286
548,2457012.836,22.738000000000003,2.943857142857144,19.79414285714286
549,2457014.8331,23.051,2.981857142857143,20.069142857142854
550,2457017.83675,23.169,3.0110000000000015,20.157999999999998
551,2457020.80974,22.866,2.891142857142857,19.974857142857143
552,2457026.80173,22.754,2.855571428571429,19.89842857142857
553,2457031.82629,22.857,2.876285714285714,19.980714285714285
554,2457034.77611,22.934,2.8642857142857148,20.069714285714287
555,2457037.7529599997,23.005,2.9001428571428574,20.104857142857142
556,2457040.85615,22.899,2.880428571428572,20.01857142857143
557,2457048.81306,22.956999999999997,2.9411428571428564,20.01585714285714
558,2457052.79128,22.858,2.8797142857142854,19.978285714285715
559,2457056.7332099997,22.965999999999998,2.8691428571428568,20.09685714285714
560,2457059.73919,23.705,2.8985714285714286,20.80642857142857
561,2457062.70514,23.372,2.9538571428571427,20.418142857142858
562,2457065.7134599998,23.099,2.9485714285714275,20.150428571428574
563,2457069.69027,22.338,2.8942857142857137,19.443714285714286
564,2457072.6798,21.741999999999997,2.997,18.744999999999997
565,2457076.67699,22.682,3.0554285714285716,19.626571428571427
566,2457080.67804,22.835,2.963428571428571,19.87157142857143
567,2457084.67369,23.537,2.905,20.631999999999998
568,2457090.72804,23.153000000000002,2.91057142857143,20.242428571428572
569,2457094.63807,22.728,2.9178571428571423,19.81014285714286
570,2457098.64146,23.340999999999998,3.4395714285714285,19.901428571428568
571,2457103.65137,23.383000000000003,3.3727142857142853,20.01028571428572
572,2457125.66059,23.031,2.973,20.058
573,2457129.6679,23.191,2.9481428571428565,20.242857142857144
574,2457132.70529,24.439,3.8892857142857147,20.549714285714284
575,2457135.6084,23.459,3.1771428571428575,20.28185714285714
576,2457139.59952,23.024,2.9525714285714293,20.071428571428573
